300 300
117 121 130
114 121 129
114 121 129
116 120 129
115 119 128
117 120 129
117 120 129
116 119 128
116 119 126
115 118 123
114 117 122
113 116 121
115 118 123
115 118 123
115 118 123
114 117 122
113 116 121
112 115 120
110 113 118
109 112 117
109 112 117
108 111 116
109 112 117
109 112 117
109 112 117
108 111 116
107 110 115
109 110 115
109 110 115
108 108 116
107 107 115
107 107 115
107 107 115
105 105 113
104 104 112
103 103 111
103 103 111
102 103 108
101 102 107
100 101 106
100 101 106
100 101 106
100 101 106
99 100 105
99 100 105
98 99 104
97 98 103
96 97 102
96 97 102
95 96 101
95 96 101
95 96 100
94 95 99
94 95 99
93 94 98
92 93 97
92 93 97
92 91 96
92 91 96
92 91 96
92 91 96
92 91 96
91 90 96
91 90 95
91 90 95
92 92 94
92 92 94
90 90 92
93 92 97
91 90 95
91 89 94
91 89 92
93 93 93
96 97 92
95 96 90
92 92 92
93 94 96
91 93 92
86 86 84
98 90 88
149 128 127
170 133 127
183 135 125
185 136 121
189 140 123
193 142 125
194 141 123
198 143 123
201 147 123
203 149 123
206 150 123
207 153 127
209 155 129
208 154 126
208 152 125
210 154 127
206 152 124
205 151 125
201 150 123
200 150 125
199 149 124
201 151 126
202 152 127
202 152 127
201 151 126
200 150 125
201 151 126
204 154 129
206 156 131
206 156 131
206 156 131
205 155 128
206 157 127
201 152 122
195 146 114
196 146 119
194 144 117
196 146 119
200 149 120
205 151 123
207 154 123
211 156 126
213 158 128
212 158 130
215 161 135
215 161 135
211 157 131
210 156 130
210 156 130
207 153 125
205 151 123
204 150 122
202 151 122
202 151 122
201 152 122
203 154 124
203 154 124
204 155 125
206 157 127
206 159 131
206 159 133
213 166 140
208 161 135
198 150 127
177 129 109
171 124 106
168 121 105
173 126 108
176 129 109
184 136 116
191 143 123
194 146 124
199 148 127
200 150 127
201 151 128
204 152 128
206 152 128
202 148 124
202 148 122
202 146 121
206 150 123
209 153 126
212 155 128
212 155 126
213 156 127
213 156 127
213 158 128
212 157 127
212 157 127
211 158 127
210 157 126
210 155 125
210 155 125
210 155 125
211 156 126
209 156 125
208 155 124
206 155 124
206 155 124
203 152 125
199 149 124
197 147 122
193 145 122
188 140 117
187 141 118
179 133 110
173 128 107
172 125 105
167 122 103
156 111 92
157 112 93
156 111 92
161 114 96
167 120 100
169 122 102
172 124 102
189 139 116
205 153 129
213 159 135
204 148 123
197 137 111
183 122 94
184 120 92
190 131 99
199 140 110
213 150 119
207 142 110
197 133 98
172 109 76
164 105 75
183 126 99
194 136 112
185 129 106
149 99 76
111 66 45
112 71 53
112 73 56
116 77 62
119 77 65
113 74 57
114 77 59
115 78 60
113 76 58
115 78 60
114 77 59
113 76 58
114 77 59
113 76 58
113 76 58
111 74 56
110 73 55
111 72 55
111 72 55
111 72 55
112 73 56
114 75 58
113 74 57
112 73 56
112 73 56
113 74 57
111 72 55
111 72 55
111 72 55
110 71 54
109 70 53
110 71 54
110 71 54
108 69 52
108 69 52
108 69 52
108 69 52
108 69 52
108 69 52
108 69 52
109 70 53
108 69 52
107 68 51
107 65 51
109 67 53
108 66 54
108 66 54
107 65 53
107 65 53
106 64 52
105 63 49
105 63 49
106 64 48
106 64 48
105 63 47
104 62 46
103 62 44
102 61 43
104 62 46
104 62 46
104 62 46
104 63 45
103 61 45
103 61 47
104 62 48
104 62 48
107 64 48
106 63 46
102 59 40
100 62 41
100 65 45
87 56 38
116 88 74
120 124 133
122 126 135
120 124 133
120 124 133
119 123 132
119 123 132
119 123 132
119 123 132
119 123 132
119 123 132
119 123 132
120 123 132
118 122 131
117 121 130
115 122 130
115 122 130
117 121 130
116 120 129
117 120 129
117 120 129
118 118 128
116 119 126
115 118 123
114 117 122
112 115 120
114 117 122
115 118 123
114 117 122
114 117 122
112 115 120
112 115 120
110 113 118
107 110 115
108 111 116
106 109 114
106 109 114
109 112 117
108 111 116
107 110 115
107 110 115
109 110 115
109 110 115
108 108 116
107 107 115
108 108 116
108 108 116
107 107 115
105 105 113
105 105 113
104 104 112
103 104 109
102 103 108
101 102 107
100 101 106
100 101 106
99 100 105
99 100 104
98 99 103
98 99 103
97 98 102
96 97 101
96 97 101
95 96 100
95 96 100
95 96 100
94 95 99
94 95 99
91 95 98
92 93 97
92 93 97
92 91 96
92 91 96
92 91 96
92 91 96
92 91 96
91 90 96
91 90 95
91 90 95
92 92 94
92 92 94
90 90 90
93 93 95
91 91 93
92 90 95
92 92 94
93 93 93
95 95 93
93 95 90
90 92 91
91 93 92
92 94 93
89 91 88
85 81 78
123 108 105
175 144 139
177 133 124
185 137 123
188 139 122
192 141 122
194 141 123
198 146 124
202 148 124
202 148 122
203 149 121
207 151 124
211 154 127
210 153 126
210 153 124
210 153 124
209 152 125
206 150 123
208 152 125
208 154 126
207 153 125
207 153 125
207 153 125
207 153 125
208 154 126
208 154 126
206 152 124
207 156 129
207 156 129
207 156 129
206 155 128
204 153 126
207 156 127
202 151 120
198 147 116
198 147 120
197 146 117
198 147 118
201 147 119
206 153 122
209 156 125
210 157 126
210 157 126
212 158 130
213 159 131
213 159 133
211 157 131
209 155 129
209 155 129
207 153 125
205 151 123
205 151 123
205 151 123
203 152 123
204 153 124
206 155 126
204 155 125
205 156 124
207 158 126
210 161 129
208 159 127
208 159 129
208 161 131
209 162 136
198 150 127
191 143 123
184 136 116
174 126 106
174 123 102
178 127 106
183 132 111
190 139 118
190 140 117
191 141 118
194 144 119
197 145 121
203 149 125
200 146 120
201 147 121
210 154 129
212 156 129
209 153 126
210 154 127
211 155 128
210 154 127
213 157 130
213 158 128
211 156 126
211 156 125
211 156 125
211 156 125
209 154 124
209 154 124
210 155 125
210 155 125
211 156 126
209 156 125
207 154 123
204 153 122
205 151 123
201 150 123
199 147 123
195 145 120
188 140 117
187 141 118
178 133 112
172 127 108
170 125 104
163 118 99
155 110 91
158 113 94
157 111 95
158 111 93
162 115 97
171 122 105
182 131 112
205 153 131
212 158 134
208 152 125
195 138 109
191 130 102
184 120 93
190 124 98
198 141 111
208 151 121
206 145 116
201 136 106
189 123 89
160 95 63
187 126 97
202 145 118
186 131 110
153 105 83
120 75 56
118 76 62
117 77 65
115 77 64
116 78 67
115 75 63
112 75 59
114 77 59
114 79 60
112 77 58
114 79 60
113 78 59
112 75 57
113 76 58
112 75 57
111 74 56
111 74 56
112 73 56
112 73 56
111 72 55
111 72 55
112 73 56
113 74 57
112 73 56
112 73 56
112 73 56
112 73 56
110 71 54
111 72 55
112 73 56
112 73 56
109 70 53
109 70 53
110 71 54
109 70 53
109 70 53
109 70 53
109 70 53
108 69 52
108 69 52
108 69 52
108 69 52
107 68 51
106 67 50
108 66 52
110 68 54
108 66 54
106 64 52
106 64 52
105 63 51
105 63 51
105 63 51
106 64 50
106 64 50
106 64 48
106 64 48
105 63 47
103 62 44
103 62 44
104 62 46
104 62 46
104 62 46
104 63 45
104 62 46
104 62 48
104 62 48
104 62 48
107 64 48
106 63 46
103 60 41
103 62 40
106 68 47
91 56 36
95 64 46
122 126 135
122 126 135
121 125 134
120 124 133
119 123 132
119 123 132
119 123 132
119 123 132
119 123 132
119 123 132
120 123 132
120 123 132
118 121 130
116 120 129
117 121 130
115 122 130
115 119 128
116 119 128
116 119 128
116 116 126
116 116 124
116 116 124
114 117 122
113 116 121
113 116 121
115 118 123
115 118 123
113 116 121
112 115 120
111 114 119
111 114 119
109 112 117
108 111 116
109 112 117
108 111 116
107 110 115
107 110 115
107 110 115
109 110 115
109 110 115
109 110 115
109 110 115
108 108 116
107 107 115
107 107 115
107 107 115
105 105 113
104 104 112
104 104 112
104 104 112
103 104 109
101 102 107
101 102 107
100 101 106
100 101 106
98 99 104
99 100 104
97 98 102
96 97 101
96 97 101
95 96 100
95 96 100
95 96 100
94 95 99
94 95 99
93 94 98
91 95 98
90 94 97
90 94 97
92 93 97
91 92 96
92 91 96
92 91 96
92 91 96
92 91 96
91 90 96
91 90 95
91 90 95
91 91 93
92 92 94
91 91 91
91 91 91
91 91 93
92 92 94
93 93 95
93 93 95
94 96 95
93 95 94
92 94 93
88 90 89
85 87 84
90 94 93
92 92 90
105 95 93
165 137 133
178 135 128
189 141 127
190 143 125
192 144 124
194 143 122
200 148 126
202 148 124
202 148 122
203 149 123
209 152 125
210 153 126
210 153 124
211 154 125
213 156 127
212 155 126
209 154 124
213 158 128
212 157 127
211 156 125
212 157 126
211 156 125
211 156 125
211 156 125
213 158 127
211 156 125
210 156 128
209 155 127
210 156 128
209 155 127
208 154 126
207 153 125
204 151 120
200 147 116
197 143 115
198 142 115
201 145 118
204 151 120
207 154 123
210 157 126
209 156 124
211 158 126
213 160 129
213 159 131
213 159 131
212 158 132
210 156 130
208 154 128
208 154 126
206 152 124
203 149 121
205 152 121
206 153 122
205 152 121
206 153 122
208 157 126
209 160 128
208 159 127
208 159 126
210 161 129
210 161 129
209 160 128
210 161 131
209 159 132
204 157 131
201 154 128
198 148 125
192 140 118
187 135 113
183 131 109
184 132 110
186 134 112
190 138 114
192 140 116
193 139 113
198 144 118
201 147 121
204 150 124
209 153 128
211 155 128
209 153 126
210 154 127
210 156 128
211 155 128
212 156 129
212 157 127
210 155 125
210 153 123
211 154 124
211 154 124
210 153 124
211 154 125
211 154 125
211 154 125
210 155 124
210 155 124
208 155 123
204 151 119
204 148 121
203 149 121
200 149 122
195 145 120
188 140 118
182 135 115
179 134 115
170 127 108
169 124 103
162 117 98
156 111 92
158 112 96
156 110 94
153 106 88
154 107 89
166 117 100
181 128 110
193 141 120
194 140 114
189 134 104
184 127 97
184 125 95
191 130 102
205 141 116
213 160 129
211 156 126
202 141 113
182 115 86
167 98 67
182 117 87
193 134 104
191 135 108
162 116 93
120 77 58
117 75 59
117 77 65
115 77 68
112 76 64
113 75 62
112 74 61
113 76 58
112 77 58
113 78 59
111 78 59
110 77 58
112 77 58
111 76 57
113 76 58
112 73 56
110 71 54
111 72 55
111 72 55
111 72 55
111 72 55
112 73 56
112 73 56
112 73 56
111 72 55
111 72 55
112 73 56
111 72 55
110 71 54
110 71 54
111 72 55
112 73 56
109 70 53
107 68 51
109 70 53
108 69 52
108 69 52
108 69 52
108 69 52
108 69 52
108 69 52
108 69 52
107 68 51
107 68 51
107 68 51
109 67 53
110 68 54
108 66 54
106 64 52
107 65 53
107 65 53
105 63 51
106 64 52
107 65 51
106 64 50
105 63 47
105 63 47
105 63 47
104 63 45
103 62 44
104 62 46
104 62 46
104 62 46
104 62 46
104 62 46
104 62 48
104 62 48
104 62 48
106 63 47
105 62 45
103 60 43
99 57 35
104 63 41
101 63 42
97 64 45
120 124 133
121 125 134
118 122 131
119 123 132
117 121 130
118 122 131
118 122 131
118 122 131
119 123 132
120 123 132
119 122 131
118 121 130
118 121 130
115 119 128
116 120 129
113 120 128
113 118 124
112 115 124
115 118 127
115 115 125
117 117 125
116 116 124
115 116 121
112 116 119
113 116 121
114 117 122
113 116 121
111 114 119
109 112 117
111 114 119
109 112 117
109 112 117
108 111 116
107 110 115
106 109 114
107 110 115
111 114 119
110 111 116
109 110 115
108 109 114
107 108 113
106 107 112
106 106 114
108 108 116
105 105 113
104 104 112
103 103 111
102 102 110
102 102 110
102 102 110
100 101 106
99 100 105
99 100 105
99 100 105
100 101 106
95 96 101
100 101 105
96 97 101
95 96 100
96 97 101
96 97 101
94 95 99
95 96 100
93 94 98
94 95 99
92 96 99
90 94 97
89 93 96
90 94 97
92 93 97
92 93 97
92 91 96
92 91 96
92 91 96
92 91 96
91 90 96
91 90 95
91 90 95
91 91 93
91 91 93
90 90 90
91 91 91
90 90 92
90 90 92
92 92 94
89 90 92
92 93 95
91 92 94
89 93 92
90 92 91
88 90 89
94 98 97
86 91 87
93 88 84
157 134 128
179 140 133
184 138 123
190 143 125
192 144 124
196 145 124
200 148 124
203 149 123
203 149 123
205 151 125
207 151 124
208 152 125
210 155 125
208 153 123
213 158 128
213 158 128
210 157 126
213 160 129
213 158 128
215 160 130
213 158 128
212 157 127
213 158 128
213 158 128
211 156 126
211 156 126
210 156 128
211 157 129
211 157 129
209 155 127
207 153 125
204 150 122
201 148 117
199 146 115
197 141 114
197 141 114
202 146 119
205 150 120
208 155 124
210 157 126
211 158 126
212 159 127
217 162 132
218 163 133
215 159 132
213 157 132
211 155 130
208 152 127
208 152 127
205 149 122
200 146 118
204 149 119
206 151 121
205 150 120
207 152 122
206 153 122
208 158 125
206 157 124
209 158 127
210 159 130
213 162 133
213 162 131
211 162 130
213 164 131
212 163 130
209 161 125
208 157 128
208 154 130
204 150 126
205 151 127
198 146 122
198 147 120
199 148 121
198 147 118
201 147 119
204 150 122
207 153 125
207 153 125
211 155 128
211 155 128
210 154 127
215 159 132
211 157 129
212 158 130
212 156 129
211 156 126
210 155 125
210 153 123
210 153 123
210 153 123
210 153 124
210 153 124
210 153 124
210 153 124
209 152 122
209 154 123
206 153 121
203 150 118
202 147 117
202 146 119
202 148 122
192 142 117
189 141 119
180 133 113
181 136 117
169 126 109
168 123 104
161 116 97
157 112 93
156 111 92
156 111 92
155 108 90
156 108 88
163 115 95
168 117 98
172 120 98
174 123 96
172 119 87
180 126 92
185 128 98
208 148 120
215 155 131
208 155 124
189 136 105
177 117 89
160 95 67
187 120 91
202 138 110
200 143 114
179 127 103
129 87 65
113 75 56
119 80 65
114 76 65
114 76 65
113 77 65
112 76 60
114 79 60
114 77 59
111 76 57
109 76 57
111 78 59
109 76 57
107 74 55
110 75 56
113 76 58
113 74 57
111 72 55
110 71 54
110 71 54
110 71 54
110 71 54
111 72 55
112 73 56
113 74 57
111 72 55
110 71 54
110 71 54
110 71 54
111 72 55
111 72 55
108 69 52
109 70 53
111 72 55
104 65 48
109 70 53
107 68 51
107 68 51
107 68 51
109 70 53
107 68 51
108 69 52
108 69 52
107 68 51
107 68 51
107 68 51
110 68 54
108 66 52
108 66 54
108 66 54
107 65 53
107 65 53
106 64 52
106 64 52
108 66 52
105 63 49
103 61 45
104 62 46
106 64 48
105 64 46
105 64 46
105 63 47
104 62 46
104 62 46
104 62 46
106 64 48
105 63 47
106 64 48
103 61 45
105 62 46
105 62 45
106 63 46
106 61 42
108 66 44
102 61 41
99 62 43
119 123 132
119 123 132
118 122 131
117 121 130
117 121 130
118 122 131
117 121 130
118 122 131
119 122 131
119 122 131
119 122 131
118 121 130
118 121 130
115 119 128
116 120 129
116 120 129
116 119 126
114 117 124
115 118 127
113 113 121
112 112 120
115 116 121
116 117 122
116 117 121
112 115 120
113 116 121
111 114 119
109 112 117
108 111 116
111 114 119
108 111 116
107 110 115
107 112 116
106 111 115
107 110 115
107 110 115
107 110 115
107 108 113
102 103 108
102 103 108
103 104 109
103 104 109
102 102 110
105 105 113
104 104 112
102 102 110
102 102 110
102 102 110
102 102 110
102 102 110
101 102 107
99 100 105
98 99 104
99 100 105
101 102 107
96 97 102
98 99 103
98 99 103
97 98 102
95 96 100
95 96 100
94 95 99
95 96 100
94 95 99
92 96 99
92 96 99
90 94 97
89 93 96
90 94 97
92 93 97
93 94 98
92 93 97
92 91 96
92 91 96
92 91 96
91 90 96
91 90 95
91 90 95
91 91 93
91 91 93
91 91 91
91 91 91
91 91 93
90 90 92
91 91 93
90 91 93
90 94 97
88 92 95
88 92 93
93 94 96
91 93 92
94 98 97
86 92 90
86 82 79
153 132 127
181 140 134
184 138 123
189 140 123
194 143 124
198 146 124
199 147 123
202 148 122
203 149 123
205 151 125
208 152 127
209 153 126
208 154 126
207 154 123
213 160 129
216 163 132
213 160 129
214 161 130
214 159 129
213 158 128
216 161 131
216 161 131
216 161 131
216 161 131
214 159 129
214 159 129
211 158 127
211 157 129
211 157 129
207 153 125
206 152 124
205 151 123
204 151 120
200 147 116
197 141 114
196 140 113
202 146 119
207 151 124
209 156 125
211 158 127
211 158 127
211 158 127
214 159 129
215 160 130
214 158 131
214 158 131
211 155 130
207 151 126
205 149 124
202 146 119
200 144 117
201 145 118
205 148 121
206 149 120
207 152 122
208 155 123
207 157 124
210 160 127
214 160 132
213 159 133
212 161 132
214 163 134
215 165 132
210 160 125
214 164 127
214 165 125
217 164 132
215 161 133
213 159 131
214 160 132
214 160 132
213 159 131
213 159 131
213 160 129
215 162 131
216 163 132
217 164 133
215 162 131
218 163 133
216 160 133
216 160 133
218 162 135
213 159 131
212 156 129
210 154 127
210 155 125
210 155 125
210 153 123
210 153 123
210 153 123
210 153 124
210 153 126
210 153 124
210 153 124
209 152 123
209 154 123
206 153 121
203 150 118
202 147 117
200 144 117
200 146 120
195 143 119
187 139 117
177 130 110
177 132 113
165 122 103
162 117 98
157 114 95
154 111 92
157 112 93
158 113 94
159 112 92
159 111 91
156 108 86
163 113 90
172 120 98
175 121 95
183 128 97
195 141 107
205 148 118
211 154 125
204 144 116
184 129 99
164 108 81
162 102 76
186 122 95
211 147 120
202 142 114
187 133 109
140 92 70
119 78 60
120 83 65
117 80 64
120 81 66
112 74 61
115 78 62
115 80 61
114 79 59
114 77 59
114 77 59
112 79 60
110 79 59
109 78 58
108 75 56
111 76 57
113 74 57
115 73 57
113 71 55
113 71 55
110 71 54
111 72 55
110 71 54
112 73 56
112 73 56
112 73 56
111 72 55
110 71 54
111 72 55
113 74 57
113 74 57
111 72 55
108 69 52
109 70 53
111 72 55
106 67 50
108 69 52
108 69 52
108 69 52
108 69 52
108 69 52
106 67 50
107 68 51
107 68 51
108 69 52
108 69 52
108 69 52
109 67 53
107 65 51
108 66 52
110 68 54
108 66 54
107 65 53
107 65 53
106 64 50
107 65 51
105 63 47
104 62 46
104 62 46
106 64 48
105 64 46
104 63 45
104 62 46
104 62 46
104 62 46
105 63 49
107 65 49
106 64 48
106 64 48
105 63 47
106 63 47
105 62 46
105 62 46
105 59 43
107 64 47
104 63 45
97 59 40
119 123 132
119 123 132
118 122 131
116 120 129
114 118 127
114 118 127
113 117 126
114 118 127
116 119 126
116 119 126
115 118 125
114 117 124
113 116 123
112 115 122
111 116 122
111 116 122
111 114 121
112 115 122
116 116 124
114 114 122
114 114 122
114 115 120
113 114 118
112 113 117
110 113 118
110 113 118
109 112 117
108 111 116
107 110 115
111 114 119
109 112 117
109 112 117
107 112 116
107 112 116
108 111 116
107 110 115
103 106 111
107 108 113
109 110 115
105 106 111
104 105 110
103 104 109
102 102 110
103 103 111
104 104 112
103 103 111
103 103 111
102 102 110
102 102 110
101 101 109
100 101 106
99 100 105
98 99 104
100 101 106
100 101 106
98 99 104
99 100 104
100 101 105
96 97 101
96 97 101
96 97 101
95 96 100
96 97 101
94 95 99
92 96 99
92 96 99
90 94 97
90 94 97
90 94 97
90 94 97
92 93 97
91 92 96
92 91 96
92 91 96
91 90 95
91 90 96
91 90 95
91 90 95
91 91 93
91 91 93
91 91 93
92 92 94
90 90 92
90 90 92
91 91 93
89 90 92
87 91 94
89 93 96
89 94 97
95 96 98
93 93 95
91 95 96
87 93 91
86 82 79
152 129 123
182 139 133
187 139 125
189 140 123
195 144 125
198 146 124
201 147 121
202 148 122
203 149 123
206 150 125
208 150 126
210 152 128
209 153 126
210 157 126
210 157 126
214 161 130
213 158 128
212 157 127
215 160 130
217 162 132
216 161 131
216 161 131
216 161 131
216 161 131
214 159 129
213 158 128
211 158 127
209 155 127
209 155 127
209 155 127
209 155 129
207 153 125
196 142 114
192 138 110
191 137 111
194 140 114
202 148 122
205 151 123
209 155 127
212 159 128
214 159 129
215 160 130
216 161 130
217 162 132
214 159 129
210 154 127
208 152 127
207 151 126
206 150 125
202 146 119
201 145 118
201 145 118
206 149 122
208 148 120
208 151 122
208 153 123
210 157 125
207 157 124
211 157 129
213 159 131
217 163 135
218 164 136
215 164 133
214 164 131
215 165 130
214 164 129
216 166 131
215 165 132
213 163 130
216 163 132
216 163 132
217 164 133
218 163 132
216 161 130
215 160 129
216 162 128
216 161 130
216 161 130
215 162 130
217 164 133
214 161 130
215 162 131
216 161 131
212 157 127
210 155 125
210 155 125
210 155 125
209 154 124
209 154 124
209 154 124
210 153 126
210 153 126
209 152 125
209 152 123
208 153 123
209 154 124
206 153 121
201 151 118
204 148 121
201 147 121
198 144 118
192 140 116
184 136 114
177 130 110
176 129 109
169 124 105
161 118 101
156 113 96
154 111 94
157 112 93
161 116 95
166 119 99
168 120 97
176 126 101
181 127 103
193 137 112
200 144 117
203 146 117
200 143 114
206 147 117
191 132 102
173 112 83
163 103 75
159 99 73
185 123 98
211 149 124
195 138 111
182 128 102
147 99 77
123 78 59
120 80 68
118 78 68
117 78 63
118 76 60
117 75 59
116 78 59
116 79 60
115 80 60
115 76 59
112 75 57
112 77 58
109 78 58
108 77 57
110 77 58
112 75 57
112 73 56
114 72 56
113 71 55
113 71 55
113 71 55
111 72 55
111 72 55
111 72 55
111 72 55
111 72 55
111 72 55
111 72 55
111 72 55
110 71 54
110 71 54
110 71 54
110 71 54
109 70 53
109 70 53
106 67 50
109 70 53
108 69 52
108 69 52
108 69 52
107 68 51
104 65 48
107 68 51
108 69 52
107 68 51
107 68 51
107 68 51
109 67 53
106 64 50
107 65 51
109 67 53
108 66 52
107 65 51
107 65 51
106 64 50
107 65 49
107 65 49
108 66 50
107 65 49
106 64 48
105 64 46
103 62 44
103 61 45
103 61 45
103 61 45
104 62 48
106 64 50
105 63 47
106 64 48
105 63 47
106 63 47
105 62 46
105 62 46
105 62 46
106 63 47
104 62 46
101 62 45
113 117 126
116 120 129
116 120 129
113 117 126
116 120 129
115 119 128
113 117 126
113 117 126
114 117 124
114 117 124
114 117 124
114 117 124
115 118 125
114 117 124
111 116 122
111 116 122
113 116 123
112 115 122
114 114 122
113 113 121
114 114 122
115 116 121
115 116 120
115 116 120
112 115 120
110 113 120
108 111 118
108 111 118
108 111 118
108 111 118
109 112 119
110 113 120
105 110 116
107 112 118
108 111 118
105 108 115
107 107 115
103 103 111
102 102 110
105 104 112
104 105 110
103 104 109
103 103 111
105 105 113
102 102 110
100 100 108
100 100 108
101 101 109
100 100 108
100 100 108
99 100 105
99 100 105
99 100 105
100 101 106
99 100 105
100 101 106
99 100 104
101 102 106
96 97 101
96 97 101
98 99 103
95 96 100
95 96 100
94 95 99
93 97 100
93 97 100
91 95 98
91 95 98
90 94 97
89 93 96
90 91 95
90 91 95
91 90 95
90 89 94
90 89 94
91 90 96
91 90 95
91 90 95
91 91 93
91 91 93
91 90 95
91 91 93
90 90 92
89 89 91
88 89 91
88 89 91
86 90 91
89 94 97
88 93 97
89 90 94
88 88 90
87 88 90
83 89 87
84 80 77
151 128 122
179 136 130
188 139 125
190 141 124
196 145 126
199 147 125
202 148 122
204 148 121
205 149 124
206 150 125
208 150 126
213 153 129
210 153 126
212 157 127
213 158 128
213 158 128
215 158 129
214 157 128
215 160 130
215 160 130
215 160 130
215 160 130
215 160 130
215 160 130
213 158 128
213 158 128
211 157 129
208 154 126
210 156 128
210 156 130
207 153 127
207 153 127
196 142 114
191 137 109
189 138 111
193 142 115
204 150 124
207 153 125
209 155 127
213 159 131
216 161 131
217 162 132
217 162 131
218 163 132
215 160 130
213 157 130
210 154 127
206 150 125
206 150 125
203 147 120
199 143 118
198 140 116
202 145 118
206 146 120
208 151 122
209 154 124
211 158 126
206 156 123
210 157 125
213 160 128
218 165 134
219 165 137
217 163 135
218 164 136
215 164 133
214 163 132
212 164 128
214 164 129
215 165 130
217 164 132
216 163 131
217 163 129
217 163 129
216 162 128
218 164 130
218 164 128
217 163 129
216 162 128
214 161 129
215 162 130
215 162 131
213 160 129
216 161 131
211 156 126
210 155 125
210 155 125
210 155 125
209 154 124
209 154 124
209 154 124
209 153 126
209 153 128
209 152 125
208 152 125
207 152 122
207 154 123
206 153 121
201 151 118
201 147 119
201 147 121
195 143 119
191 139 117
182 132 109
179 131 109
173 126 106
170 123 103
161 118 101
156 113 96
157 114 97
155 110 91
162 117 96
179 133 110
191 144 118
198 148 121
203 147 122
214 154 128
218 158 132
206 144 119
189 128 100
183 119 92
163 99 71
159 96 65
175 111 84
200 136 111
208 146 123
205 145 121
189 135 109
153 103 78
130 85 64
123 80 64
122 82 74
123 82 76
127 85 73
118 75 59
118 77 59
115 77 58
115 78 60
114 78 62
116 77 60
111 74 56
111 76 57
108 75 56
107 74 55
111 76 57
112 75 57
112 73 56
114 72 56
114 72 56
115 73 57
115 73 57
111 72 55
110 71 54
111 72 55
110 71 54
112 70 54
113 71 55
113 71 55
111 69 53
111 69 53
111 69 53
111 69 53
110 68 52
108 69 52
108 69 52
109 70 53
108 69 52
108 69 52
108 69 52
108 69 52
107 68 51
106 67 50
107 68 51
107 68 51
106 67 50
106 67 50
106 67 50
108 66 52
106 64 50
107 65 49
106 64 48
108 66 52
108 66 52
105 63 49
105 63 47
107 65 49
107 66 48
108 66 50
107 65 49
106 64 48
104 63 45
105 64 46
105 63 47
105 63 47
105 63 47
105 63 49
107 65 51
106 64 48
106 64 48
105 64 46
106 63 47
105 62 46
105 62 46
106 64 50
105 63 49
103 61 47
104 65 48
114 118 127
116 120 129
113 117 126
112 116 125
114 118 127
114 118 127
113 117 126
112 116 125
114 117 124
114 117 122
114 117 122
113 116 121
112 115 120
111 114 119
111 114 119
110 113 118
110 113 120
113 113 121
114 114 122
114 114 122
114 114 122
114 114 122
113 114 119
114 113 119
110 113 120
108 111 118
107 110 117
108 111 118
107 110 117
106 109 116
108 108 116
108 108 116
107 108 113
108 109 114
109 110 115
103 104 109
103 104 109
103 104 109
102 103 108
104 105 110
105 106 111
104 105 110
104 105 110
104 105 110
104 105 110
99 100 105
99 100 105
102 103 108
101 102 107
101 102 107
99 100 105
99 100 105
98 99 104
99 100 105
101 102 107
101 102 107
100 101 105
102 103 107
97 98 102
96 97 101
99 100 104
95 96 100
95 96 100
94 95 99
95 96 100
95 94 99
94 93 98
93 92 97
93 92 97
93 92 97
92 91 96
91 90 95
90 90 92
90 90 92
90 90 92
90 90 92
91 91 93
91 91 93
91 91 93
91 91 93
91 91 93
92 92 94
91 91 93
90 90 92
90 90 92
90 90 92
90 90 92
94 95 97
91 92 97
90 89 94
86 87 89
82 86 87
86 90 89
84 79 76
154 131 125
173 132 126
186 140 127
189 140 123
199 146 128
203 148 127
203 146 126
203 149 125
206 150 127
208 150 128
210 150 126
211 151 125
212 152 126
215 155 127
215 158 129
213 158 128
214 159 129
213 158 128
213 160 129
214 161 130
217 162 132
217 162 132
217 160 131
215 160 130
213 158 128
211 156 126
209 156 125
210 157 126
210 157 126
209 156 125
207 153 125
197 143 117
188 134 108
185 131 107
189 135 109
198 142 117
204 148 121
209 153 126
211 156 126
218 163 133
219 164 133
218 163 132
220 163 133
218 163 132
215 160 130
213 158 128
210 154 127
209 152 125
206 149 122
201 144 117
199 139 113
196 136 110
198 138 112
202 142 116
203 146 119
205 149 122
211 155 128
207 154 123
213 160 129
212 159 128
216 163 131
219 166 134
216 163 132
215 162 131
214 160 132
216 162 134
216 163 131
216 163 129
218 164 130
220 166 132
219 165 131
218 164 130
218 164 130
220 164 131
219 165 131
218 164 130
217 162 131
216 163 131
216 161 131
215 160 130
216 159 130
216 157 127
219 159 131
215 155 127
211 151 123
212 152 124
213 153 125
210 150 122
211 151 123
211 151 123
213 153 125
213 153 125
210 153 124
209 152 123
208 153 122
209 156 125
207 154 123
204 150 122
199 148 119
197 146 117
195 143 119
190 140 117
179 131 109
177 130 110
173 128 107
167 122 101
159 114 95
160 114 98
159 113 98
159 112 94
163 116 96
181 134 108
195 148 120
208 158 131
223 166 137
220 159 130
208 147 116
188 127 98
168 107 79
167 106 78
171 110 82
192 131 100
211 147 120
208 146 123
202 144 122
189 135 111
150 103 77
124 82 58
121 83 64
119 81 70
129 89 81
128 88 80
118 78 68
119 79 67
116 77 62
115 78 60
114 79 60
113 78 59
111 76 57
109 74 55
114 79 60
112 76 60
109 73 57
112 77 58
111 76 57
110 75 56
111 74 56
112 73 56
115 76 59
114 75 58
114 72 56
